Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: D:\TrapezeFX\GTFS Export\ 
Log File: D:\TrapezeFX\GTFS Export\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	fare_attributes.txt 
	fare_rules.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Period: 
	August_17-02 
 
ServiceGroup(s): 
	1-WEEKDAY WEEKDAY 
	2-SAT SATURDAY             
	3-SUN SUNDAY      
	4-WED WEDNESDAY 
	7-SPECIAL SPECIAL 
	8-WEEKEND+ WEEKEND_PLUS 
 
Line(s): 
	1 - Santa Rita Jail 
	10R - Pleasanton - Livermore via Stanley 
	11 - Greenville 
	14 - Pleasanton - Livermore via Outlets 
	15 - Springtown 
	2 - East Dublin 
	20X - Vasco 
	3 - Stoneridge 
	30R - Dublin - Livermore via College 
	501 - Positano Hill 
	502 - Emerald Glen 
	503 - Shannon Park 
	504 - Dublin Ranch 
	53 - Stoneridge 
	54 - Hacienda 
	580X - 580 Express 
	601 - Ruby Hill 
	602 - Del Prado Park 
	603 - Muirwood Park 
	604 - Fairlands 
	605 - Fairlands 
	606 - Vintage Hills 
	607 - Laguna Oaks 
	608 - Amaral Park 
	609 - Del Prado Park 
	610 - Fairlands 
	611 - Ruby Hill 
	70X - Pleasant Hill 
	8 - Hopyard 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: Yes 
	StopId Field: StopAbbr 
	RouteId Field: LineAbbr 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date      time   Message                                                                                           
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541568.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541569.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541570.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541571.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541572.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541573.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541574.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=1670 in trip Id=541851.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=1671 in trip Id=541851.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2722 in trip Id=541851.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2723 in trip Id=541851.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2720 in trip Id=541852.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2721 in trip Id=541852.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=1708 in trip Id=541852.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2147 in trip Id=541852.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2720 in trip Id=541853.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2721 in trip Id=541853.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=1708 in trip Id=541853.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2147 in trip Id=541853.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2720 in trip Id=541854.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2721 in trip Id=541854.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=1708 in trip Id=541854.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2147 in trip Id=541854.                                         
08-21-17   9:14    Merged Trip [541880] stop [7-000] departure time [ 8:11:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541879] stop [7-000] departure time [ 7:30:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541878] stop [7-000] departure time [ 6:13:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541866] stop [5-410] departure time [17:16:00] from sequence [11] to sequence [10].
08-21-17   9:14    Merged Trip [541864] stop [5-410] departure time [ 8:25:00] from sequence [27] to sequence [26].
08-21-17   9:14    Merged Trip [541574] stop [7-123] departure time [24:32:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541573] stop [7-123] departure time [23:32:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541572] stop [7-123] departure time [22:32:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541571] stop [7-123] departure time [21:32:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541570] stop [7-123] departure time [20:32:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541569] stop [7-123] departure time [20:02:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541568] stop [7-123] departure time [19:32:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541567] stop [7-123] departure time [19:02:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541566] stop [7-123] departure time [18:47:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541565] stop [7-123] departure time [18:32:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541564] stop [7-123] departure time [18:17:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541563] stop [7-123] departure time [18:02:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541562] stop [7-123] departure time [17:47:00] from sequence [25] to sequence [24].
08-21-17   9:14    Removed stop_times.txt record that StopId=2147 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=1708 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2721 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2720 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2147 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=1708 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2721 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2720 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2147 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=1708 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2721 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2720 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2723 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2722 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=1671 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=1670 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14  Got 686 stop times from trip 420 to 449.                                                          
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2790 in trip Id=541902.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2790 in trip Id=541903.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2789 in trip Id=541904.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2789 in trip Id=541905.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2789 in trip Id=541906.                                         
08-21-17   9:14    Merged Trip [541885] stop [7-000] departure time [19:01:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541884] stop [7-000] departure time [18:01:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541883] stop [7-000] departure time [17:01:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541882] stop [7-000] departure time [16:01:00] from sequence [6] to sequence [5].  
08-21-17   9:14    Removed stop_times.txt record that StopId=2789 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2789 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2789 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2790 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2790 was missing.                                     
08-21-17   9:14  Got 314 stop times from trip 450 to 479.                                                          
08-21-17   9:14    Merged Trip [542016] stop [9-003] departure time [16:50:00] from sequence [5] to sequence [4].  
08-21-17   9:14    Merged Trip [542007] stop [9-003] departure time [ 7:08:00] from sequence [4] to sequence [3].  
08-21-17   9:14    Merged Trip [542006] stop [9-003] departure time [ 7:38:00] from sequence [4] to sequence [3].  
08-21-17   9:14    Merged Trip [542005] stop [9-003] departure time [ 8:08:00] from sequence [4] to sequence [3].  
08-21-17   9:14  Got 502 stop times from trip 480 to 509.                                                          
08-21-17   9:14    Removed Trip [542015] stop [9-003] sequence [5] duplicate departure time [17:22:00].            
08-21-17   9:14    Removed Trip [542014] stop [9-003] sequence [5] duplicate departure time [17:52:00].            
08-21-17   9:14    Merged Trip [542013] stop [9-003] departure time [18:20:00] from sequence [5] to sequence [4].  
08-21-17   9:14  Got 942 stop times from trip 510 to 539.                                                          
08-21-17   9:14  Got 645 stop times from trip 540 to 569.                                                          
08-21-17   9:14  Got 810 stop times from trip 570 to 599.                                                          
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540899.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540900.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540901.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540902.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540903.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540904.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540905.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540906.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540907.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540908.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540909.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540910.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540911.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540912.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540926.                                         
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14  Got 900 stop times from trip 600 to 629.                                                          
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540913.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540914.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540915.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540916.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540917.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540918.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540919.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540920.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540921.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540922.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540923.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540924.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540925.                                         
08-21-17   9:14    Merged Trip [541102] stop [2-079] departure time [21:15:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541101] stop [2-079] departure time [20:15:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541100] stop [2-079] departure time [19:15:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541099] stop [2-079] departure time [18:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541098] stop [2-079] departure time [17:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541097] stop [2-079] departure time [16:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541096] stop [2-079] departure time [15:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541095] stop [2-079] departure time [14:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541094] stop [2-079] departure time [13:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541093] stop [2-079] departure time [12:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541092] stop [2-079] departure time [11:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541091] stop [2-079] departure time [10:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541090] stop [2-079] departure time [ 9:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541089] stop [2-079] departure time [ 8:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541088] stop [2-079] departure time [ 7:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541087] stop [2-079] departure time [ 6:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14  Got 1097 stop times from trip 630 to 659.                                                         
08-21-17   9:14  Got 336 stop times from trip 660 to 689.                                                          
08-21-17   9:14    Merged Trip [541593] stop [7-123] departure time [ 6:22:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541592] stop [7-123] departure time [ 7:22:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541591] stop [7-123] departure time [ 8:22:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541590] stop [7-123] departure time [ 9:22:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541589] stop [7-123] departure time [10:22:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541588] stop [7-123] departure time [11:22:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541587] stop [7-123] departure time [13:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541586] stop [7-123] departure time [14:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541585] stop [7-123] departure time [15:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541584] stop [7-123] departure time [16:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541583] stop [7-123] departure time [17:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541582] stop [7-123] departure time [18:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541581] stop [7-123] departure time [19:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541580] stop [7-123] departure time [12:22:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541579] stop [7-123] departure time [20:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14  Got 585 stop times from trip 690 to 719.                                                          
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541594.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541595.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541596.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541597.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541598.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541599.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541600.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541601.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541602.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541603.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541604.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541605.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541606.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541607.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541608.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541609.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541610.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541611.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541612.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541613.                                         
08-21-17   9:14    Merged Trip [541613] stop [7-123] departure time [ 6:02:12] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541612] stop [7-123] departure time [ 7:02:12] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541611] stop [7-123] departure time [ 8:02:12] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541610] stop [7-123] departure time [ 9:02:12] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541609] stop [7-123] departure time [10:02:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541608] stop [7-123] departure time [11:02:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541607] stop [7-123] departure time [12:02:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541606] stop [7-123] departure time [12:32:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541605] stop [7-123] departure time [13:32:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541604] stop [7-123] departure time [14:32:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541603] stop [7-123] departure time [15:32:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541602] stop [7-123] departure time [16:32:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541601] stop [7-123] departure time [17:32:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541600] stop [7-123] departure time [18:32:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541599] stop [7-123] departure time [19:31:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541598] stop [7-123] departure time [20:31:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541597] stop [7-123] departure time [21:31:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541596] stop [7-123] departure time [22:31:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541595] stop [7-123] departure time [23:31:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541594] stop [7-123] departure time [24:31:00] from sequence [26] to sequence [25].
08-21-17   9:14    Merged Trip [541578] stop [7-123] departure time [21:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541577] stop [7-123] departure time [22:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541576] stop [7-123] departure time [23:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541575] stop [7-123] departure time [24:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14  Got 960 stop times from trip 720 to 749.                                                          
08-21-17   9:14  Got 691 stop times from trip 750 to 779.                                                          
08-21-17   9:14  Got 810 stop times from trip 780 to 809.                                                          
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540936.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540937.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540938.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540939.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540940.                                         
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2997 was missing.                                     
08-21-17   9:14  Got 840 stop times from trip 810 to 839.                                                          
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540927.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540928.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540929.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540930.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540931.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540932.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540933.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540934.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2997 in trip Id=540935.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540941.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540942.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540943.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540944.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540945.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540946.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540947.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540948.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540949.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540950.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540951.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540952.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540953.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=3002 in trip Id=540954.                                         
08-21-17   9:14    Merged Trip [541109] stop [2-079] departure time [12:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541108] stop [2-079] departure time [11:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541107] stop [2-079] departure time [10:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541106] stop [2-079] departure time [ 9:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541105] stop [2-079] departure time [ 8:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541104] stop [2-079] departure time [ 7:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541103] stop [2-079] departure time [ 6:13:00] from sequence [25] to sequence [24].
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=3002 was missing.                                     
